DIDAid,DEO1,DEO2,Rec1,EssA,DEO3,DEO4,RecB,EssB,Distance,Pathway,DE,Orphanet,Name,Combination
dd221,1,0,0.11,0,1,0,0.17,0,1.25,0,TD,87884,Non-syndromic genetic deafness,GPR98/PDZD7
dd222,0.81,0,0.21,0,1,0,0.23,0,1.25,0,TD,791,Retinitis pigmentosa,PRPH2/ROM1
dd223,0.81,0,0.21,0,1,0,0.23,0,1.25,0,TD,791,Retinitis pigmentosa,PRPH2/ROM1
dd224,0.563238,0,0.14,0,1,1,0.39,0,1.77,0,TD,172973,Congenital myopathy with protein accumulation,TRIM54/TRIM63
dd225,0.563238,0,0.4,0,0.563238,0,0.246,0,1.61,1,TD,325004,CANDLE syndrome,PSMA3/PSMB8
dd226,1,0,0.4,0,0.563238,0,0.246,0,1.61,1,TD,325004,CANDLE syndrome,PSMA3/PSMB8
dd227,1,0,0.3,0,0.563238,0,0.246,0,1.61,1,TD,325004,CANDLE syndrome,PSMB4/PSMB9
dd228,1,0,0.3,0,0.563238,0,0.246,0,1.61,1,TD,325004,CANDLE syndrome,PSMB4/PSMB8
dd229,0.563238,0,0.08,0.392,1,0,0.1,0,1.11,1,TD,808,Seckel syndrome,CDK5RAP2/CEP152
dd230,0.563238,0,0.25,0,1,0,0.34,0,1.11,1,CO,63,Alport syndrome,COL4A3/COL4A4
dd231,0.563238,0,0.25,0,0.563238,0,0.34,0,1.11,1,CO,63,Alport syndrome,COL4A3/COL4A4
dd232,1,0,0.25,0,0.563238,0,0.34,0,1.11,1,CO,63,Alport syndrome,COL4A3/COL4A4
dd233,0.563238,0,0.25,0,1,0,0.34,0,1.11,1,CO,63,Alport syndrome,COL4A3/COL4A4
dd234,1,0,0.25,0,0.563238,0,0.34,0,1.11,1,CO,63,Alport syndrome,COL4A3/COL4A4
dd235,0.563238,0,0.246,0,1,0,0.25,0,1.11,1,CO,63,Alport syndrome,COL4A4/COL4A5
dd236,0.563238,0,0.246,0,0.563238,0,0.25,0,1.11,1,CO,63,Alport syndrome,COL4A4/COL4A5
dd237,0.563238,0,0.246,0,0.563238,0,0.25,0,1.11,1,CO,63,Alport syndrome,COL4A4/COL4A5
dd238,0.563238,0,0.246,0,0.563238,0.563238,0.25,0,1.11,1,CO,63,Alport syndrome,COL4A4/COL4A5
dd239,0.563238,0.563238,0.246,0,0.563238,0.563238,0.17,0,9.8,0,TD,93460,Overgrowth syndrome,MAN1B1/SEC23A
dd240,1,0,0.246,0,1,1,0.246,0,4.72,0,TD,98661,Syndromic retinitis pigmentosa,C2orf71/RP1L1
dd241,0.563238,0,0.89,0.392,0.563238,0,0.11,0,1.11,0,TD,2162,Holoprosencephaly,DISP1/SHH
dd242,0.563238,0,0.42,0.392,1,0,0.51,0.392,10.83,0,TD,87884,Non-syndromic genetic deafness,GJB2/MITF
dd243,0.563238,0,0.11,0,0.563238,0,0.21,0.392,4.72,1,TD,342,Familial Mediterranean fever,MEFV/NLRP3
dd244,0.563238,0,0.11,0,0.563238,0,0.21,0.392,4.72,1,TD,342,Familial Mediterranean fever,MEFV/NLRP3
dd245,0.563238,0,0.92,0,0.563238,0,0.21,0.392,10.42,0,TD,342,Familial Mediterranean fever,MEFV/TNFRSF1A
dd246,1,0,0.25,0,0.563238,0,0.34,0,1.11,1,UK,63,Alport syndrome,COL4A3/COL4A4
dd247,0.563238,0,0.25,0,0.563238,0,0.34,0,1.11,1,UK,63,Alport syndrome,COL4A3/COL4A4
dd248,0.563238,0,0.246,0,0.563238,0,0.34,0,1.11,1,UK,63,Alport syndrome,COL4A3/COL4A5
dd249,0.563238,0,0.25,0,0.563238,0,0.34,0,1.11,1,CO,63,Alport syndrome,COL4A3/COL4A4
dd250,0.563238,0,0.246,0,0.563238,0,0.25,0,1.11,1,TD,63,Alport syndrome,COL4A4/COL4A5
dd251,0.563238,0,0.246,0,0.563238,0,0.34,0,1.11,1,CO,63,Alport syndrome,COL4A3/COL4A5
dd252,0.563238,0,0.59,0.392,0.563238,0,0.246,0.392,1.25,1,TD,304,Epidermolysis bullosa simplex,KRT14/KRT5
dd253,0.563238,0,0.59,0.392,0.563238,0,0.246,0.392,1.25,1,CO,304,Epidermolysis bullosa simplex,KRT14/KRT5
dd254,0.563238,0,0.19,0,0.563238,0,0.08,0,19.44,0,CO,619,Primary ovarian insufficiency,BMP15/SMC1B
dd255,0.563238,0,0.09,0.392,0.563238,0,0.246,0,10.83,0,CO,619,Primary ovarian insufficiency,GDF9/REC8
dd256,0.563238,0,0.1,0,0.563238,0,0.42,0.392,10.83,0,CO,619,Primary ovarian insufficiency,FOXL2/GALT
dd257,0.563238,0,0.1,0,0.563238,0,0.246,0,18.83,0,CO,619,Primary ovarian insufficiency,FIGLA/GDF9
dd258,0.563238,0,0.19,0,0.563238,0,0.246,0,11.25,0,CO,619,Primary ovarian insufficiency,BMP15/NOBOX
dd259,0.563238,0.563238,0.246,0,0.563238,0,0.08,0,10.83,0,CO,619,Primary ovarian insufficiency,NOBOX/SMC1B
dd260,0.563238,0,0.19,0,0.563238,0,0.246,0,11.25,0,CO,619,Primary ovarian insufficiency,BMP15/NOBOX
dd261,0.563238,0,0.246,0,0.563238,0,0.15,0,12.71,0,TD,432,Normosmic congenital hypogonadotropic hypogonadism,PDE3A/TRAPPC9
dd262,0.563238,0,0.1,0.392,0.563238,0,0.62,0,4.72,0,TD,98976,Congenital glaucoma,CYP1B1/TEK
dd263,0.563238,0,0.1,0.392,0.59,0,0.62,0,4.72,0,TD,98976,Congenital glaucoma,CYP1B1/TEK
dd264,0.563238,0,0.1,0.392,0.563238,0,0.62,0,4.72,0,TD,98976,Congenital glaucoma,CYP1B1/TEK
dd265,0.563238,0,0.1,0.392,0.563238,0,0.62,0,4.72,0,TD,98976,Congenital glaucoma,CYP1B1/TEK
dd266,0.563238,0,0.14,0,0.563238,0,0.13,0.392,17.22,0,TD,95496,Pituitary stalk interruption syndrome,PROKR2/WDR11
dd267,0.563238,0,0.51,0.392,0.563238,0,0.11,0,18.68,0,UK,87884,Non-syndromic genetic deafness,GJB2/TMPRSS3
dd268,0.563238,0,0.1,0.392,1,0,0.08,0,17.37,0,TD,791,Retinitis pigmentosa,EYS/LRP5
